SQL> start /home/ggupta/Documents/COEN178L/Labs/Lab5/lab5.sql
Favreau                   supervisor               800000                       
Gardaphe                  manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Gillette                  manager                  500000                       
Gomez                     director                 100000                       
Gottry                    advisor                  130000                       
Grant                     manager                  500000                       
Green                     assistant                600000                       
Harper                    manager                  500000                       
Hughes                    director                 100000                       
Hurwitz                   director                 100000                       
Juska                     assistant                600000                       
Kammerer                  manager                  500000                       
Kimball                   supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Kommareddi                manager                  500000                       
Kravis                    assistant                600000                       
LaBolt                    director                 100000                       
Lerner                    manager                  500000                       
Lewin                     assistant                600000                       
Lippert                   manager                  500000                       
Zichal                    advisor                  130000                       
Lu                        advisor                  130000                       
Naidoff                   advisor                  130000                       
Narechania                advisor                  130000                       
Oxtoby                    assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pipkins                   manager                  500000                       
Portilla                  director                 100000                       
Posey                     supervisor               800000                       
Richardson                manager                  500000                       
Rittner                   advisor                  130000                       
Roach                     advisor                  130000                       
Samuels                   director                 100000                       
Skoczek                   director                 100000                       
Trainor                   manager                  500000                       
Valencia                  manager                  500000                       
Binns                     director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Branch                    advisor                  130000                       
Campos                    manager                  500000                       
Davis                     assistant                600000                       
Faulman                   manager                  500000                       
Hegde                     advisor                  130000                       
Hiatt                     director                 100000                       
Krass                     manager                  500000                       
Lelyveld                  supervisor               800000                       
Liegel                    supervisor               800000                       
Maska                     director                 100000                       
Mrazek                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pfeiffer                  assistant                600000                       
Schuker                   assistant                600000                       
Stone                     manager                  500000                       
Sweeney                   director                 100000                       
Terrell                   manager                  500000                       
Anderson                  advisor                  130000                       
Beinart                   advisor                  130000                       
Coven                     advisor                  130000                       
DeGuzman                  manager                  500000                       
Fenn                      advisor                  130000                       
Fitts                     director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Harris                    advisor                  130000                       
Jarrett                   assistant                600000                       
Jean-Pierre               supervisor               800000                       
Kelly                     advisor                  130000                       
Webster                   director                 100000                       
Markovitz                 director                 100000                       
Monteiro                  director                 100000                       
Offerman                  director                 100000                       
Ortiz                     director                 100000                       
Rivadeneira               assistant                600000                       
Sabochik                  director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Shah                      manager                  500000                       
Strautmanis               assistant                600000                       
Tubman                    assistant                600000                       
Bassin                    manager                  500000                       
Burman                    advisor                  130000                       
DuBois                    director                 100000                       
Garcia                    manager                  500000                       
Hornsby                   assistant                600000                       
Kim                       assistant                600000                       
Lee                       advisor                  130000                       
Wang-Levine               assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Mehrbani                  supervisor               800000                       
Nabors                    advisor                  130000                       
Northern                  manager                  500000                       
Saunders                  supervisor               800000                       
Tate-Gilmore              assistant                600000                       
Attili                    assistant                600000                       
Beverly                   assistant                600000                       
Camu??ez                  manager                  500000                       
Chhabra                   assistant                600000                       
Donovan                   assistant                600000                       
Flatgard                  assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Goodman                   supervisor               800000                       
Jarvis                    advisor                  130000                       
Kumar                     director                 100000                       
Ledbetter                 manager                  500000                       
Walsh                     manager                  500000                       
Mastromonaco              advisor                  130000                       
Millett                   advisor                  130000                       
Odintz                    advisor                  130000                       
Roddick                   director                 100000                       
Smith                     manager                  500000                       
Stracko                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Vale                      supervisor               800000                       
Andrias                   director                 100000                       
Block                     director                 100000                       
Brooke                    director                 100000                       
Campbell                  director                 100000                       
Dale                      assistant                600000                       
Furman                    assistant                600000                       
Gibbs                     advisor                  130000                       
Higginbottom              manager                  500000                       
Kang                      director                 100000                       
Kohnke                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Weiser                    manager                  500000                       
Williams                  manager                  500000                       
Ruemmler                  manager                  500000                       
Schmuck                   assistant                600000                       
Simas                     supervisor               800000                       
Spencer                   advisor                  130000                       
Tranchin                  advisor                  130000                       
Turk                      manager                  500000                       
Vogel                     director                 100000                       
Ayling                    assistant                600000                       
Becnel                    director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Birdsall                  assistant                600000                       
Bond                      assistant                600000                       
Brewer                    director                 100000                       
Brown                     director                 100000                       
Carter                    assistant                600000                       
Claude                    director                 100000                       
Cohen                     supervisor               800000                       
Dunn                      assistant                600000                       
Edwards                   manager                  500000                       
Emanuel                   supervisor               800000                       
Greene                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Hernandez                 manager                  500000                       
Hogan                     supervisor               800000                       
Kochman                   supervisor               800000                       
Koo                       director                 100000                       
Lartey                    manager                  500000                       
Leitner-Laserna           manager                  500000                       
Lezotte                   assistant                600000                       
Lillie                    supervisor               800000                       
Wade                      supervisor               800000                       
Love                      manager                  500000                       
McGrath                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Metcalf                   assistant                600000                       
Neralla                   manager                  500000                       
Paige                     supervisor               800000                       
Papa                      supervisor               800000                       
Phadke                    advisor                  130000                       
Pulliam                   supervisor               800000                       
Smoot                     director                 100000                       
Stickel                   advisor                  130000                       
Stoev                     assistant                600000                       
Summers                   director                 100000                       
Teehee                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Tennison                  director                 100000                       
Tucker                    manager                  500000                       
Albino                    assistant                600000                       
Baldassaro                advisor                  130000                       
Blake                     assistant                600000                       
Chambers                  manager                  500000                       
Cuba                      advisor                  130000                       
Cunningham                advisor                  130000                       
DeRosa                    supervisor               800000                       
Finlen                    assistant                600000                       
Fiscus                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Ford                      manager                  500000                       
Gage                      supervisor               800000                       
Gray                      director                 100000                       
Hanson                    director                 100000                       
Hash                      assistant                600000                       
Jabbour                   assistant                600000                       
Jackson                   supervisor               800000                       
Jarvis-Shean              advisor                  130000                       
Kalbaugh                  advisor                  130000                       
Kale                      assistant                600000                       
Levine                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Watkins                   manager                  500000                       
Young                     supervisor               800000                       
Zelman                    supervisor               800000                       
McBride                   director                 100000                       
McNeal                    director                 100000                       
Nathan                    manager                  500000                       
Neiman                    supervisor               800000                       
Ocampo                    assistant                600000                       
Olmos                     director                 100000                       
Olson                     assistant                600000                       
Pate                      assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pourmorad                 manager                  500000                       
Robertson                 supervisor               800000                       
Rosalsky                  director                 100000                       
Sanders                   advisor                  130000                       
Schiliro                  assistant                600000                       
Sheehy                    director                 100000                       
Swire                     supervisor               800000                       
Thorbjornsen              advisor                  130000                       
Tucci                     assistant                600000                       
Vietor                    manager                  500000                       
Bressler                  assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Carden                    assistant                600000                       
Douglas                   director                 100000                       
Dyer                      manager                  500000                       
Earnest                   manager                  500000                       
Firestone                 supervisor               800000                       
Hennigan                  assistant                600000                       
Hurley                    director                 100000                       
Jamison                   assistant                600000                       
King                      manager                  500000                       
Kramer                    manager                  500000                       
Leger                     supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Lepow                     director                 100000                       
Lorjuste                  director                 100000                       
Witt                      manager                  500000                       
McCathran                 manager                  500000                       
Millison                  manager                  500000                       
Moilanen                  supervisor               800000                       
Nelson                    manager                  500000                       
Rathod                    director                 100000                       
Reeves                    supervisor               800000                       
Santucci                  director                 100000                       
Schaub                    director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Sinha                     assistant                600000                       
Verrilli                  director                 100000                       
Abrams                    advisor                  130000                       
Axelrod                   assistant                600000                       
Bernard                   advisor                  130000                       
Burton                    manager                  500000                       
Campoverdi                manager                  500000                       
Castillo                  assistant                600000                       
Conrad                    director                 100000                       
Cusack                    assistant                600000                       
DeParle                   director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Droege                    supervisor               800000                       
Fernkas                   director                 100000                       
Freeman                   manager                  500000                       
Godfrey                   director                 100000                       
Greenawalt                manager                  500000                       
Jones                     supervisor               800000                       
Jung                      supervisor               800000                       
Kocher                    manager                  500000                       
Lechtenberg               manager                  500000                       
Lesser                    director                 100000                       
Lipton                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Winter                    manager                  500000                       
Luck                      director                 100000                       

420 rows selected.


Procedure created.

No errors.

PL/SQL procedure successfully completed.


NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Mack                      assistant                600000                       
Mayekar                   clerk                     10000                       
McLaughlin                assistant                600000                       
Nguyen                    clerk                     10000                       
Perez                     director                 100000                       
Roberts                   director                 100000                       
Rundlet                   manager                  500000                       
Setser                    assistant                600000                       
Sobel                     supervisor               800000                       
Stoneman                  supervisor               800000                       
Tseggai                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Utech                     director                 100000                       
Vega                      assistant                600000                       
Amorsingh                 advisor                  130000                       
Baggetto                  supervisor               800000                       
Bisi                      director                 100000                       
Blount                    assistant                600000                       
Bookey-Baker              manager                  500000                       
Burnough                  supervisor               800000                       
Canery                    director                 100000                       
Cushman                   advisor                  130000                       
Fergenson                 assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Finkenbinder              director                 100000                       
Gottlieb                  supervisor               800000                       
Hable                     director                 100000                       
Hitchcock                 advisor                  130000                       
Johnston                  supervisor               800000                       
Keenan                    manager                  500000                       
Kiley                     manager                  500000                       
Lehrich                   assistant                600000                       
Lipsky                    assistant                600000                       
Whitty                    supervisor               800000                       
Wilson                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Wong                      director                 100000                       
Terry                     supervisor               800000                       
Anderson                  director                 100000                       
Maher                     assistant                600000                       
Messina                   director                 100000                       
Newell                    assistant                600000                       
Noel                      advisor                  130000                       
Oleske                    assistant                600000                       
Page                      director                 100000                       
Psaki                     assistant                600000                       
Reinstein                 assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Roche                     manager                  500000                       
Rouse                     manager                  500000                       
Sathe                     director                 100000                       
Schulman                  manager                  500000                       
Seymour                   director                 100000                       
Shapiro                   director                 100000                       
Shaw                      clerk                     10000                       
Sher                      director                 100000                       
Showers                   supervisor               800000                       
Siegel                    supervisor               800000                       
Sirbu                     director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Stephens                  assistant                600000                       
Sutton                    supervisor               800000                       
Vanderslice               clerk                     10000                       
Adams                     assistant                600000                       
Alley                     manager                  500000                       
Anello                    manager                  500000                       
Barnes                    manager                  500000                       
Bates                     supervisor               800000                       
Bedingfield               director                 100000                       
Chaifetz                  manager                  500000                       
Clarke                    supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Cobbina                   clerk                     10000                       
Crutchfield               director                 100000                       
Dalheim                   supervisor               800000                       
Ealons                    advisor                  130000                       
Escobar                   director                 100000                       
Farrell                   assistant                600000                       
Gaspard                   supervisor               800000                       
Groth                     clerk                     10000                       
Heimbach                  assistant                600000                       
Jawando                   supervisor               800000                       
Kennedy                   director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Konwinski                 advisor                  130000                       
Lewis                     assistant                600000                       
Liddell-Westefeld         advisor                  130000                       
Limon                     director                 100000                       
Loeb                      assistant                600000                       
London                    supervisor               800000                       
Wear                      director                 100000                       
White                     supervisor               800000                       
Yeager Kaplan             supervisor               800000                       
Lynn                      director                 100000                       
Mackey                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
McCarthy                  manager                  500000                       
McGinnis                  assistant                600000                       
McGuire                   supervisor               800000                       
Mosteller                 supervisor               800000                       
Mueller                   advisor                  130000                       
Murtha                    clerk                     10000                       
Onek                      manager                  500000                       
Papas                     manager                  500000                       
Parker                    assistant                600000                       
Paulsen                   assistant                600000                       
Quinn                     clerk                     10000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Raizk                     assistant                600000                       
Reed                      director                 100000                       
Ryan                      supervisor               800000                       
Sahgal                    manager                  500000                       
Sass                      clerk                     10000                       
Schafer                   clerk                     10000                       
Schwartz                  manager                  500000                       
Sibley                    manager                  500000                       
Singiser                  clerk                     10000                       
Starkey                   assistant                600000                       
Swanson                   supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Tamarin                   supervisor               800000                       
Tchen                     advisor                  130000                       
Turton                    director                 100000                       
Agnew                     advisor                  130000                       
Bauer                     supervisor               800000                       
Beliveau                  assistant                600000                       
Bhowmik                   assistant                600000                       
Brennan                   advisor                  130000                       
Buffett                   manager                  500000                       
Carrier                   director                 100000                       
Cherlin                   assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Cizner                    supervisor               800000                       
Cokley                    director                 100000                       
Colvin                    supervisor               800000                       
Cuellar                   advisor                  130000                       
Cutter                    supervisor               800000                       
Deese                     advisor                  130000                       
Dillon                    director                 100000                       
Donilon                   assistant                600000                       
Dorsett                   assistant                600000                       
Fernandez                 director                 100000                       
Frank                     assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Frankel                   supervisor               800000                       
Frye                      clerk                     10000                       
Gonzalez                  clerk                     10000                       
Graham                    director                 100000                       
Hoang                     clerk                     10000                       
Hopkins                   assistant                600000                       
Inouye                    director                 100000                       
Johnson                   director                 100000                       
Larus                     manager                  500000                       
Voorman                   clerk                     10000                       
Watson                    manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Wright                    clerk                     10000                       
Lovett                    assistant                600000                       
Martin                    manager                  500000                       
Massey                    director                 100000                       
Mattson                   manager                  500000                       
McDonough                 clerk                     10000                       
Milakofsky                director                 100000                       
Miranda                   supervisor               800000                       
Mu??oz                    manager                  500000                       
Muntz                     director                 100000                       
Odio                      advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Pojman                    director                 100000                       
Pope                      assistant                600000                       
Rodriguez                 manager                  500000                       
Sutphen                   manager                  500000                       
Thomas                    advisor                  130000                       
Asen                      director                 100000                       
Belive                    clerk                     10000                       
Browner                   supervisor               800000                       
Brundage                  assistant                600000                       
Brush                     director                 100000                       
Cardwell                  supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Chen                      supervisor               800000                       
Chiodo                    director                 100000                       
Corrigan                  director                 100000                       
Crowley                   assistant                600000                       
Davies                    advisor                  130000                       
Devine                    manager                  500000                       
Edgerton                  clerk                     10000                       
Edmonds                   clerk                     10000                       
Eisen                     director                 100000                       
Espinel                   director                 100000                       
Favreau                   supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Gardaphe                  manager                  500000                       
Gillette                  assistant                600000                       
Gomez                     assistant                600000                       
Gottry                    advisor                  130000                       
Grant                     advisor                  130000                       
Green                     supervisor               800000                       
Harper                    supervisor               800000                       
Hughes                    manager                  500000                       
Hurwitz                   assistant                600000                       
Juska                     assistant                600000                       
Kammerer                  supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Kimball                   assistant                600000                       
Kommareddi                assistant                600000                       
Kravis                    advisor                  130000                       
LaBolt                    assistant                600000                       
Lerner                    clerk                     10000                       
Lewin                     director                 100000                       
Lippert                   supervisor               800000                       
Zichal                    director                 100000                       
Lu                        director                 100000                       
Naidoff                   manager                  500000                       
Narechania                supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Oxtoby                    director                 100000                       
Pipkins                   supervisor               800000                       
Portilla                  supervisor               800000                       
Posey                     supervisor               800000                       
Richardson                assistant                600000                       
Rittner                   supervisor               800000                       
Roach                     assistant                600000                       
Samuels                   advisor                  130000                       
Skoczek                   assistant                600000                       
Trainor                   supervisor               800000                       
Valencia                  assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Binns                     manager                  500000                       
Branch                    assistant                600000                       
Campos                    manager                  500000                       
Davis                     assistant                600000                       
Faulman                   supervisor               800000                       
Hegde                     supervisor               800000                       
Hiatt                     assistant                600000                       
Krass                     director                 100000                       
Lelyveld                  director                 100000                       
Liegel                    assistant                600000                       
Maska                     director                 100000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Mrazek                    supervisor               800000                       
Pfeiffer                  supervisor               800000                       
Schuker                   director                 100000                       
Stone                     assistant                600000                       
Sweeney                   supervisor               800000                       
Terrell                   supervisor               800000                       
Beinart                   manager                  500000                       
Coven                     advisor                  130000                       
DeGuzman                  assistant                600000                       
Fenn                      manager                  500000                       
Fitts                     assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Harris                    director                 100000                       
Jarrett                   supervisor               800000                       
Jean-Pierre               clerk                     10000                       
Kelly                     assistant                600000                       
Webster                   clerk                     10000                       
Markovitz                 director                 100000                       
Monteiro                  director                 100000                       
Offerman                  supervisor               800000                       
Ortiz                     clerk                     10000                       
Rivadeneira               director                 100000                       
Sabochik                  clerk                     10000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Shah                      supervisor               800000                       
Strautmanis               supervisor               800000                       
Tubman                    assistant                600000                       
Bassin                    director                 100000                       
Burman                    director                 100000                       
DuBois                    advisor                  130000                       
Garcia                    supervisor               800000                       
Hornsby                   assistant                600000                       
Kim                       assistant                600000                       
Lee                       manager                  500000                       
Wang-Levine               assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Mehrbani                  assistant                600000                       
Nabors                    manager                  500000                       
Northern                  supervisor               800000                       
Saunders                  manager                  500000                       
Tate-Gilmore              assistant                600000                       
Attili                    assistant                600000                       
Beverly                   assistant                600000                       
Camu??ez                  advisor                  130000                       
Chhabra                   advisor                  130000                       
Donovan                   manager                  500000                       
Flatgard                  assistant                600000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Goodman                   director                 100000                       
Jarvis                    advisor                  130000                       
Kumar                     assistant                600000                       
Ledbetter                 director                 100000                       
Walsh                     director                 100000                       
Mastromonaco              advisor                  130000                       
Millett                   advisor                  130000                       
Odintz                    assistant                600000                       
Roddick                   assistant                600000                       
Smith                     clerk                     10000                       
Stracko                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Vale                      advisor                  130000                       
Andrias                   assistant                600000                       
Block                     supervisor               800000                       
Brooke                    supervisor               800000                       
Campbell                  manager                  500000                       
Dale                      assistant                600000                       
Furman                    clerk                     10000                       
Gibbs                     manager                  500000                       
Higginbottom              supervisor               800000                       
Kang                      clerk                     10000                       
Kohnke                    clerk                     10000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Weiser                    clerk                     10000                       
Williams                  assistant                600000                       
Ruemmler                  assistant                600000                       
Schmuck                   clerk                     10000                       
Simas                     assistant                600000                       
Spencer                   director                 100000                       
Tranchin                  assistant                600000                       
Turk                      assistant                600000                       
Vogel                     assistant                600000                       
Ayling                    assistant                600000                       
Becnel                    advisor                  130000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Birdsall                  director                 100000                       
Bond                      advisor                  130000                       
Brewer                    assistant                600000                       
Brown                     director                 100000                       
Carter                    assistant                600000                       
Claude                    assistant                600000                       
Cohen                     director                 100000                       
Dunn                      assistant                600000                       
Edwards                   advisor                  130000                       
Emanuel                   manager                  500000                       
Greene                    supervisor               800000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Hernandez                 advisor                  130000                       
Hogan                     assistant                600000                       
Kochman                   director                 100000                       
Koo                       clerk                     10000                       
Lartey                    assistant                600000                       
Leitner-Laserna           advisor                  130000                       
Lezotte                   director                 100000                       
Lillie                    advisor                  130000                       
Wade                      clerk                     10000                       
Love                      manager                  500000                       
McGrath                   manager                  500000                       

NAME                      TITLE                    SALARY                       
------------------------- -------------------- ----------                       
Metcalf                   manager                  500000                       
Neralla                   advisor                  130000                       
Paige                     supervisor               800000                       
Papa                      assistant                600000                       
Phadke                    assistant                600000                       
